frame,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20,x21,y21,z21,x22,y22,z22
0,0.5388867259025574,0.4573553204536438,-0.597942590713501,0.551286518573761,0.45087921619415283,-0.581002414226532,0.5572909712791443,0.45116016268730164,-0.5807833075523376,0.5634942054748535,0.4515433609485626,-0.5808406472206116,0.5309218764305115,0.44954612851142883,-0.5836368799209595,0.5222243666648865,0.4487878084182739,-0.583761990070343,0.5141558647155762,0.44810211658477783,-0.5837977528572083,0.572163462638855,0.4531835913658142,-0.41952651739120483,0.4996977746486664,0.44855931401252747,-0.43732544779777527,0.5440030097961426,0.46586304903030396,-0.5321956872940063,0.5208820104598999,0.4645184874534607,-0.5378516316413879,0.588485598564148,0.47979503870010376,-0.305891752243042,0.45260104537010193,0.4743884205818176,-0.2881240248680115,0.6535850763320923,0.4326058626174927,-0.3250410854816437,0.39495137333869934,0.43040236830711365,-0.336700975894928,0.5709660649299622,0.4238017797470093,-0.20746438205242157,0.4724671244621277,0.4535699486732483,-0.27191290259361267,0.5506455898284912,0.4244338870048523,-0.21774841845035553,0.4863416850566864,0.4579169452190399,-0.29063650965690613,0.5494245886802673,0.42505618929862976,-0.17440924048423767,0.49318182468414307,0.46150001883506775,-0.2408861219882965,0.5552093982696533,0.42600932717323303,-0.19219350814819336,0.4902123212814331,0.4607231914997101,-0.2583196759223938
1,0.5392383337020874,0.457360178232193,-0.6042420268058777,0.5513046979904175,0.4511682689189911,-0.5866367816925049,0.5572915077209473,0.4515003561973572,-0.58646160364151,0.5634905695915222,0.45191672444343567,-0.5865917801856995,0.5318331122398376,0.44965600967407227,-0.5887937545776367,0.5236544609069824,0.4488835334777832,-0.5888458490371704,0.5159483551979065,0.448208212852478,-0.5888863801956177,0.571566641330719,0.45354557037353516,-0.425132691860199,0.5009638667106628,0.44859105348587036,-0.4404102861881256,0.5443912148475647,0.46579113602638245,-0.5391083359718323,0.5222845077514648,0.46447423100471497,-0.5438059568405151,0.5885395407676697,0.4797883927822113,-0.33216792345046997,0.4528428018093109,0.4746769666671753,-0.2957827150821686,0.6513811945915222,0.4322722554206848,-0.3710266649723053,0.39495232701301575,0.4312579929828644,-0.339272141456604,0.5709653496742249,0.42344972491264343,-0.2463245838880539,0.47406113147735596,0.450989693403244,-0.25343671441078186,0.5506629943847656,0.4242897927761078,-0.266067773103714,0.4888151288032532,0.4523653984069824,-0.2703481912612915,0.5488465428352356,0.4250483214855194,-0.22147300839424133,0.49490445852279663,0.4560829699039459,-0.2333718240261078,0.5548304319381714,0.42599818110466003,-0.23236429691314697,0.4906189739704132,0.45583441853523254,-0.24615126848220825
2,0.5394785404205322,0.4582158923149109,-0.663966953754425,0.5513322353363037,0.4525751769542694,-0.6479542255401611,0.5572954416275024,0.45295560359954834,-0.6477866172790527,0.5634849071502686,0.453330934047699,-0.6479528546333313,0.5328394770622253,0.45079466700553894,-0.6506195664405823,0.5252352952957153,0.4499213993549347,-0.6506055593490601,0.517998456954956,0.44914939999580383,-0.6505979895591736,0.5713690519332886,0.45447808504104614,-0.48006731271743774,0.5026007890701294,0.44884759187698364,-0.4976832866668701,0.5447689294815063,0.4659091532230377,-0.5948376059532166,0.5229498147964478,0.4647237956523895,-0.600132167339325,0.5898540616035461,0.4789995849132538,-0.38346511125564575,0.4553401470184326,0.4746518135070801,-0.3569145202636719,0.6494936347007751,0.4321235418319702,-0.45342352986335754,0.3942202925682068,0.43198248744010925,-0.45176637172698975,0.5705605149269104,0.42358964681625366,-0.37036022543907166,0.4742752015590668,0.45065954327583313,-0.42429521679878235,0.5503239035606384,0.4247089624404907,-0.401070773601532,0.48935040831565857,0.4517945647239685,-0.4512787461280823,0.5476648807525635,0.4259178936481476,-0.35661664605140686,0.4955404996871948,0.45465758442878723,-0.41526976227760315,0.5538082122802734,0.4267549514770508,-0.3580159544944763,0.4917585551738739,0.4550175666809082,-0.41819801926612854
3,0.539696455001831,0.45957091450691223,-0.7066134810447693,0.5513943433761597,0.4542832672595978,-0.6900395154953003,0.557304859161377,0.45466718077659607,-0.689850926399231,0.5634737610816956,0.4549778401851654,-0.6900138854980469,0.5342460870742798,0.45228368043899536,-0.6918234825134277,0.5274800658226013,0.45126157999038696,-0.6918280124664307,0.5205784440040588,0.4502730071544647,-0.6918256878852844,0.5711556077003479,0.45542171597480774,-0.5164479613304138,0.5049269199371338,0.4491235613822937,-0.5299301147460938,0.5449308156967163,0.4663338363170624,-0.6350841522216797,0.5234911441802979,0.4651857614517212,-0.6392555236816406,0.5904727578163147,0.4789663851261139,-0.412927508354187,0.45683419704437256,0.4746842384338379,-0.39186421036720276,0.6480994820594788,0.4322221577167511,-0.5132681131362915,0.3909669518470764,0.4322589039802551,-0.562013566493988,0.570529043674469,0.4238071143627167,-0.43926918506622314,0.474260151386261,0.4505399763584137,-0.6210680603981018,0.550349235534668,0.42503395676612854,-0.47162866592407227,0.49057871103286743,0.4511348605155945,-0.6606537699699402,0.5471428036689758,0.426483154296875,-0.42309287190437317,0.49566060304641724,0.45385661721229553,-0.618582546710968,0.5532572865486145,0.42750921845436096,-0.42553582787513733,0.49213337898254395,0.4543699026107788,-0.6144031882286072
4,0.5408302545547485,0.46031102538108826,-0.7149667739868164,0.5521042943000793,0.45506203174591064,-0.7003270983695984,0.5578846335411072,0.4553559720516205,-0.700135350227356,0.5638375878334045,0.4555598795413971,-0.7003067135810852,0.5363395810127258,0.4531533420085907,-0.7027069926261902,0.5303092002868652,0.4520913064479828,-0.7027198672294617,0.5236961245536804,0.4509690999984741,-0.7027150988578796,0.5712308287620544,0.45557448267936707,-0.530963122844696,0.5078909993171692,0.449200838804245,-0.5470485687255859,0.5459482669830322,0.4664497971534729,-0.643929123878479,0.5256229639053345,0.4654102027416229,-0.6488988995552063,0.592546820640564,0.478834331035614,-0.43401089310646057,0.458040326833725,0.47468429803848267,-0.4120885729789734,0.6482827663421631,0.4329893887042999,-0.5557244420051575,0.3884592652320862,0.4322286546230316,-0.6236476302146912,0.5706785321235657,0.42467308044433594,-0.4900333881378174,0.47684285044670105,0.4504695236682892,-0.7184137105941772,0.5509330630302429,0.42557016015052795,-0.5207468271255493,0.492310106754303,0.45113280415534973,-0.7584697008132935,0.5471241474151611,0.42750734090805054,-0.469236820936203,0.496001660823822,0.45378008484840393,-0.7110767364501953,0.5531216859817505,0.42887774109840393,-0.4747748076915741,0.4927666485309601,0.45416656136512756,-0.7100050449371338
5,0.5429849028587341,0.46083512902259827,-0.6900616884231567,0.5530459880828857,0.45523297786712646,-0.6757692098617554,0.5586727857589722,0.4553966820240021,-0.6755976676940918,0.5644599199295044,0.4555015563964844,-0.6757687926292419,0.5381477475166321,0.45372629165649414,-0.6784633994102478,0.5324023962020874,0.45280855894088745,-0.678473174571991,0.5258743762969971,0.45178449153900146,-0.6784969568252563,0.571461021900177,0.45555031299591064,-0.5071728229522705,0.5097968578338623,0.44960346817970276,-0.5245164036750793,0.5482931733131409,0.46646472811698914,-0.6193755269050598,0.5291258096694946,0.46575117111206055,-0.6246787309646606,0.5949022769927979,0.4785696566104889,-0.39734187722206116,0.459740549325943,0.47473466396331787,-0.37779501080513,0.6492611765861511,0.43507182598114014,-0.4674179255962372,0.3880750238895416,0.4332747757434845,-0.49821242690086365,0.5712119340896606,0.4253239929676056,-0.37485742568969727,0.47692012786865234,0.450742244720459,-0.49808529019355774,0.5514763593673706,0.4260411560535431,-0.3978825807571411,0.4924294650554657,0.45143747329711914,-0.5263142585754395,0.5471376776695251,0.42809024453163147,-0.35095489025115967,0.49601060152053833,0.4540587067604065,-0.4813770353794098,0.5531271696090698,0.4295791685581207,-0.3602443039417267,0.4928341209888458,0.45443686842918396,-0.48831701278686523
6,0.544754147529602,0.46128225326538086,-0.6754066348075867,0.5540180802345276,0.4555906355381012,-0.6598373055458069,0.5595294833183289,0.45567041635513306,-0.6596613526344299,0.5651450157165527,0.45568808913230896,-0.6598172783851624,0.5392147898674011,0.4541589021682739,-0.662248969078064,0.5335079431533813,0.4532647728919983,-0.6622666716575623,0.5271440148353577,0.4522790312767029,-0.6622973680496216,0.5714737176895142,0.4555136263370514,-0.4914669692516327,0.5116719603538513,0.4501436948776245,-0.5082053542137146,0.5502338409423828,0.46650150418281555,-0.605374813079834,0.5317055583000183,0.46585771441459656,-0.6104605197906494,0.5965506434440613,0.4791262745857239,-0.38390782475471497,0.4600147306919098,0.4750817120075226,-0.3625614047050476,0.6495659351348877,0.43715178966522217,-0.4448627233505249,0.38745638728141785,0.4336014986038208,-0.4854767620563507,0.5712594985961914,0.4267634153366089,-0.3680517077445984,0.4768334925174713,0.45079168677330017,-0.499318927526474,0.5515367984771729,0.4272187650203705,-0.38116490840911865,0.4928881525993347,0.4516328275203705,-0.5302257537841797,0.5469037890434265,0.42935746908187866,-0.34212595224380493,0.49609509110450745,0.45418041944503784,-0.49010372161865234,0.552927553653717,0.43085765838623047,-0.3569907248020172,0.49299877882003784,0.45449796319007874,-0.49224427342414856
7,0.5447577238082886,0.46245017647743225,-0.6626038551330566,0.5541889071464539,0.45672354102134705,-0.6485891938209534,0.5596463084220886,0.4567869007587433,-0.6484347581863403,0.5652152299880981,0.4567626714706421,-0.6486356854438782,0.5393109917640686,0.45504337549209595,-0.6504542231559753,0.5335975289344788,0.454012393951416,-0.6504316926002502,0.5273786187171936,0.4529150724411011,-0.6505193114280701,0.5713343024253845,0.45589932799339294,-0.47822296619415283,0.512641429901123,0.45043954253196716,-0.493115097284317,0.5502148270606995,0.4671400189399719,-0.5907154679298401,0.5315070748329163,0.46635183691978455,-0.595454216003418,0.5965416431427002,0.4800092279911041,-0.3744227886199951,0.45992156863212585,0.4746299684047699,-0.34740421175956726,0.6504397988319397,0.43942388892173767,-0.4413538873195648,0.3845897912979126,0.43240517377853394,-0.47059252858161926,0.5723709464073181,0.4276481568813324,-0.35333436727523804,0.4764748811721802,0.450979083776474,-0.47538232803344727,0.5519200563430786,0.4276100993156433,-0.37507936358451843,0.49277278780937195,0.4527384340763092,-0.5030827522277832,0.5472511649131775,0.4299064576625824,-0.3262496590614319,0.49591588973999023,0.45423758029937744,-0.4609452188014984,0.5532182455062866,0.4316199719905853,-0.33816513419151306,0.4929507076740265,0.45467156171798706,-0.4671570658683777
8,0.5447003841400146,0.4629753828048706,-0.5637117028236389,0.5541787147521973,0.45754534006118774,-0.551520049571991,0.5596103072166443,0.457673579454422,-0.5513590574264526,0.5651863217353821,0.45769134163856506,-0.5515508651733398,0.5391108989715576,0.45552799105644226,-0.5543506741523743,0.533245861530304,0.45438769459724426,-0.5543224215507507,0.526990532875061,0.45323461294174194,-0.5543965697288513,0.5713043808937073,0.45652103424072266,-0.395810604095459,0.5128056406974792,0.450724333524704,-0.4136527478694916,0.5501225590705872,0.4675796329975128,-0.4975429177284241,0.5311021208763123,0.46653690934181213,-0.5031107664108276,0.5964037179946899,0.4797149896621704,-0.2867194414138794,0.4619682729244232,0.47340360283851624,-0.28055310249328613,0.6509758830070496,0.4423006772994995,-0.3274724781513214,0.38502368330955505,0.4324423670768738,-0.3230844736099243,0.573395848274231,0.4294692277908325,-0.18731962144374847,0.476868212223053,0.45304712653160095,-0.2129552662372589,0.5527850985527039,0.42846864461898804,-0.2016269862651825,0.49281665682792664,0.45555296540260315,-0.22676461935043335,0.5473967790603638,0.4309265911579132,-0.1491401493549347,0.4964599907398224,0.4563000798225403,-0.18530361354351044,0.5534868836402893,0.43254804611206055,-0.16967275738716125,0.49295511841773987,0.45610371232032776,-0.2027093768119812
9,0.5446242690086365,0.46345722675323486,-0.5149207711219788,0.5540969371795654,0.45855095982551575,-0.5012370347976685,0.5594165325164795,0.45865100622177124,-0.5010921955108643,0.5648999214172363,0.4586586356163025,-0.5012595057487488,0.5389631986618042,0.45646730065345764,-0.5071380138397217,0.5330401062965393,0.45529261231422424,-0.5071240663528442,0.5268787145614624,0.4541242718696594,-0.507214367389679,0.569516122341156,0.4569583237171173,-0.34267598390579224,0.5130825638771057,0.4512809216976166,-0.37531065940856934,0.5500679016113281,0.4675999581813812,-0.4481877386569977,0.530798077583313,0.46652233600616455,-0.4580748677253723,0.5942739844322205,0.47827577590942383,-0.23456160724163055,0.46312034130096436,0.47163137793540955,-0.2505464255809784,0.6512197256088257,0.44458040595054626,-0.26051056385040283,0.38482484221458435,0.43238651752471924,-0.30108702182769775,0.5733827948570251,0.43045327067375183,-0.1382264792919159,0.476634681224823,0.45432931184768677,-0.20113559067249298,0.5530332326889038,0.42877110838890076,-0.1522326022386551,0.49212583899497986,0.45792490243911743,-0.2166081964969635,0.5473691821098328,0.43144217133522034,-0.10423330217599869,0.4950248897075653,0.4582943022251129,-0.17640316486358643,0.5531989336013794,0.43361082673072815,-0.12247799336910248,0.4919619858264923,0.45732179284095764,-0.19065874814987183
